[22:02:49] Running local validation...
[22:02:49]   cargo fmt...
[22:02:50]   cargo clippy...
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.09s
[22:02:50]   cargo nextest...
   Compiling copypaste v0.1.0 (/Users/qxlsz/projects/copypaste.fyi)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.77s
────────────
 Nextest run ID a0e9ea38-d075-4c83-bf2b-14b0c1ff9408 with nextest profile: default
    Starting 92 tests across 5 binaries
        PASS [   0.023s] ( 1/92) copypaste server::config::tests::load_returns_defaults_when_no_file_and_no_env
        PASS [   0.024s] ( 2/92) copypaste server::config::tests::defaults_are_sensible
        PASS [   0.024s] ( 3/92) copypaste server::attestation::tests::requirement_from_request_rejects_invalid_digits
        PASS [   0.025s] ( 4/92) copypaste server::attestation::tests::totp_verification_accepts_valid_code
        PASS [   0.025s] ( 5/92) copypaste server::config::tests::load_from_toml_file
        PASS [   0.025s] ( 6/92) copypaste server::attestation::tests::requirement_from_request_validates_parameters
        PASS [   0.025s] ( 7/92) copypaste server::attestation::tests::totp_verification_rejects_invalid_code
        PASS [   0.025s] ( 8/92) copypaste server::config::tests::env_var_overrides_toml_value
        PASS [   0.025s] ( 9/92) copypaste server::blockchain::tests::manifest_hash_is_stable
        PASS [   0.025s] (10/92) copypaste server::attestation::tests::shared_secret_hashes_to_base64
        PASS [   0.012s] (11/92) copypaste server::handlers::tests::persistence_locator_validates_inputs
        PASS [   0.014s] (12/92) copypaste server::config::tests::validation_rejects_zero_port
        PASS [   0.014s] (13/92) copypaste server::handlers::tests::apply_time_lock_rejects_inverted_window
        PASS [   0.015s] (14/92) copypaste server::config::tests::validation_rejects_invalid_log_format
        PASS [   0.014s] (15/92) copypaste server::handlers::tests::apply_time_lock_validates_order
        PASS [   0.017s] (16/92) copypaste server::config::tests::load_with_no_path_succeeds_with_defaults
        PASS [   0.017s] (17/92) copypaste server::handlers::tests::create_api_returns_json_and_persists_paste
        PASS [   0.017s] (18/92) copypaste server::handlers::tests::show_route_triggers_burn_after_reading_flow
        PASS [   0.017s] (19/92) copypaste server::handlers::tests::health_endpoint_returns_ok_status
        PASS [   0.012s] (20/92) copypaste server::handlers::tests::webhook_config_requires_url
        PASS [   0.011s] (21/92) copypaste server::render::tests::format_helpers_escape_and_render
        PASS [   0.011s] (22/92) copypaste server::render::tests::render_attestation_prompt_totp_and_secret
        PASS [   0.012s] (23/92) copypaste server::render::tests::layout_wraps_title_and_body
        PASS [   0.013s] (24/92) copypaste server::render::tests::render_expired_contains_message
